player_id,rushing_yards,rushing_touchdowns,total_combined_fantasy_points,rushing_attempts,year,predicted_score,name
16086,897,2,146.0,164,2011,199.33968633795365,DeMarco Murray
16086,663,4,150.4,161,2012,155.96916542164277,DeMarco Murray
16086,1121,9,260.1,217,2013,241.04193175432326,DeMarco Murray
16086,2043,15,399.6,436,2014,337.19562404317276,DeMarco Murray
16086,702,6,188.4,193,2015,156.4606433664805,DeMarco Murray
16086,1287,9,297.8,293,2016,270.8939558609427,DeMarco Murray
16086,452,5,134.7,129,2017,106.09031690872101,DeMarco Murray
18654,51,0,102.60000000000002,20,2014,86.04464087795317,Theo Riddick
18654,133,0,181.0,43,2015,86.02257341763573,Theo Riddick
18654,357,1,161.79999999999995,92,2016,104.57997127258975,Theo Riddick
18654,161,0,91.3,45,2017,86.02257341763573,Theo Riddick
309,514,1,149.7,137,2015,121.13674239393082,Javorius Allen
309,400,2,125.0,114,2017,105.31027407712875,Javorius Allen
21795,979,4,144.7,184,2011,207.63309006345037,Ben Tate
21795,771,4,149.1,181,2013,158.96092528036147,Ben Tate
21795,390,4,80.89999999999998,124,2014,105.20517379534608,Ben Tate
12749,1259,11,255.3,305,2013,269.8075632285736,Eddie Lacy
12749,1313,9,296.00000000000006,286,2014,271.93749374151616,Eddie Lacy
12749,910,4,168.0,211,2015,199.55600820976628,Eddie Lacy
5712,382,2,102.39999999999998,88,2016,105.20517379534608,Kenneth Dixon
21133,621,1,125.10000000000002,139,2011,129.83234809327882,James Starks
21133,522,3,97.4,94,2013,120.07921871649816,James Starks
21133,393,2,84.30000000000003,95,2014,105.20517379534608,James Starks
21133,677,3,193.5,167,2015,156.8953954193437,James Starks
24360,358,4,79.20000000000002,71,2012,104.57997127258975,David Wilson
1459,337,0,72.0,79,2011,104.57997127258975,Kahlil Bell
11877,546,5,218.4,77,2017,124.91376955311202,Alvin Kamara
21034,267,0,149.70000000000005,50,2010,95.10153333897156,Darren Sproles
21034,657,4,334.9,100,2011,153.6457446217063,Darren Sproles
21034,244,1,214.1,48,2012,92.72534039096504,Darren Sproles
21034,251,2,195.8,60,2013,92.8040840345179,Darren Sproles
21034,329,6,159.6,57,2014,98.94458884344368,Darren Sproles
21034,317,3,161.50000000000003,83,2015,98.43063485210462,Darren Sproles
21034,438,2,162.5,94,2016,103.0419464480415,Darren Sproles
14741,428,6,110.7,114,2010,102.11970300090363,Willis McGahee
14741,1336,5,186.7,285,2011,274.740824524436,Willis McGahee
14741,731,4,145.20000000000005,167,2012,157.32864908447414,Willis McGahee
13211,798,9,189.2,215,2012,158.5527585296942,Mikel Leshoure
23261,173,0,65.40000000000002,50,2011,87.40879711331938,Danny Ware
22910,308,4,113.2,73,2012,97.94032535817158,Shane Vereen
22910,259,1,154.10000000000005,53,2013,92.84020621060107,Shane Vereen
22910,412,2,200.3,102,2014,101.76435890767416,Shane Vereen
22910,260,0,158.5,61,2015,93.38865025579324,Shane Vereen
7901,577,8,125.7,101,2016,131.45760967910994,Mike Gillislee 
21291,770,2,113.3,178,2010,158.60816090443095,Jonathan Stewart
21291,761,4,194.4,142,2011,158.53195023601685,Jonathan Stewart
21291,336,1,78.3,93,2012,100.34927432194617,Jonathan Stewart
21291,1002,4,175.4,212,2014,207.46297478511136,Jonathan Stewart
21291,1207,9,211.5,292,2015,270.696746905484,Jonathan Stewart
21291,824,9,150.39999999999995,218,2016,159.7862634219202,Jonathan Stewart
21291,486,2,76.99999999999999,153,2017,105.43773227402464,Jonathan Stewart
8145,641,0,116.3,184,2015,153.0934027738653,Melvin Gordon
8145,997,10,254.6,254,2016,207.00310332111115,Melvin Gordon
8145,698,5,189.1,188,2017,156.1425628188827,Melvin Gordon
23774,72,2,139.6,28,2015,87.00348078186167,James White 
23774,195,2,220.30000000000004,46,2016,87.71934095628538,James White 
23774,153,0,112.1,38,2017,87.35197137953885,James White 
13799,230,2,69.89999999999999,63,2017,89.45076118091723,Marlon Mack
4285,630,2,89.2,129,2017,156.51062294727453,Alex Collins
17463,1298,12,277.9,283,2010,272.5030236726941,Adrian Peterson
17463,970,12,206.9,208,2011,198.41703148542936,Adrian Peterson
17463,2196,12,361.1,370,2012,334.9952133891908,Adrian Peterson
17463,1266,10,238.7,279,2013,271.9870958522814,Adrian Peterson
17463,1530,11,274.5,350,2015,314.70504299501584,Adrian Peterson
17463,529,2,82.90000000000002,156,2017,127.72612587054952,Adrian Peterson
16794,582,3,145.3,160,2014,131.45760967910994,Branden Oliver
18152,566,5,112.2,150,2013,131.4447887627197,Bobby Rainey
18152,406,1,117.09999999999998,94,2014,101.76435890767416,Bobby Rainey
19774,391,3,79.79999999999998,118,2011,101.72212564148701,Bernard Scott
23658,673,4,114.7,171,2014,154.87759736851734,Terrance West 
23658,774,5,171.0,193,2016,158.59368856524966,Terrance West 
18712,185,1,71.19999999999997,59,2011,87.55703290359668,Javon Ringer
7173,1616,16,396.0,327,2010,327.8779340893224,Arian Foster 
7173,1509,13,368.7,329,2011,312.4384764735178,Arian Foster 
7173,1654,17,371.79999999999984,405,2012,328.03008399817327,Arian Foster 
7173,542,1,106.5,121,2013,130.72322709205596,Arian Foster 
7173,1246,8,279.5,260,2014,271.91086480411917,Arian Foster 
7173,163,1,79.0,63,2015,87.35197137953885,Arian Foster 
7203,765,6,157.8,187,2017,159.34776804446784,Leonard Fournette 
23860,265,0,74.10000000000002,57,2016,104.4865554633984,Fozzy Whittaker
11487,370,3,64.6,70,2017,105.5059812125966,Aaron Jones
21897,211,1,64.19999999999999,66,2014,96.71045943635079,Stepfan Taylor
10635,474,5,93.00000000000004,122,2011,106.84026036629184,Mark Ingram
10635,602,5,99.1,156,2012,131.3624150746755,Mark Ingram
10635,532,2,83.7,106,2013,123.47358626216385,Mark Ingram
10635,964,9,193.9,226,2014,202.63737126682224,Mark Ingram
10635,769,6,203.4,166,2015,159.34776804446784,Mark Ingram
10635,1043,6,242.20000000000007,205,2016,219.47756735286364,Mark Ingram
10635,837,8,189.5,166,2017,165.29010794835173,Mark Ingram
18248,830,4,129.6,147,2015,164.10157262878576,Thomas Rawls
18248,544,4,102.1,147,2016,129.811232375353,Thomas Rawls
3772,1549,6,303.2,239,2010,335.41729190828283,Jamaal Charles
3772,1509,5,245.5,285,2012,330.985961533558,Jamaal Charles
3772,1305,12,383.8,262,2013,264.948189405011,Jamaal Charles
3772,1033,9,256.4,206,2014,220.34857687248072,Jamaal Charles
3772,364,4,105.1,71,2015,105.48814736335484,Jamaal Charles
3113,655,8,150.9,158,2010,159.51302590684054,Michael Bush
3113,977,7,224.50000000000003,256,2011,202.7130271375887,Michael Bush
3113,411,5,88.4,114,2012,105.96679354468996,Michael Bush
11732,1324,5,238.1,299,2010,265.7294107855142,Maurice Jones-Drew
11732,1606,8,307.0,343,2011,345.91446961763927,Maurice Jones-Drew
11732,414,1,76.0,86,2012,105.96679354468996,Maurice Jones-Drew
11732,803,5,191.02,234,2013,159.53519263518376,Maurice Jones-Drew
4919,246,3,128.79999999999998,66,2014,103.39890515299507,Benny Cunningham
4919,140,0,65.0,37,2015,89.68780432072298,Benny Cunningham
14725,1157,7,273.40000000000003,223,2010,241.53997276654778,Darren McFadden
14725,614,4,125.8,113,2011,132.86973390271686,Darren McFadden
14725,707,2,156.50000000000003,216,2012,157.74960806469926,Darren McFadden
14725,379,5,102.33999999999996,114,2013,105.71440112654818,Darren McFadden
14725,534,2,122.6,155,2014,123.9196931340626,Darren McFadden
14725,1089,3,199.7,239,2015,223.63522875564482,Darren McFadden
6375,1756,15,340.7,344,2016,342.5501801719068,Ezekiel Elliott
6375,783,7,172.3,191,2017,159.39909663517022,Ezekiel Elliott
8436,964,3,144.29999999999995,230,2010,202.63737126682224,Shonn Greene
8436,1054,6,192.50000000000003,253,2011,223.27797510161088,Shonn Greene
8436,1063,8,188.4,276,2012,223.12080108247213,Shonn Greene
24031,129,3,104.2,38,2016,89.39612729337398,Damien Williams
23244,315,4,68.6,50,2010,105.07677949273777,Derrick Ward
2330,231,1,66.7,53,2017,96.89980315679855,Matt Breida
421,929,8,228.2,197,2014,191.7630521079907,C.J. Anderson
421,954,7,193.6,206,2015,202.6707066093618,C.J. Anderson
421,437,4,102.5,110,2016,106.31837050369312,C.J. Anderson
421,585,2,102.6,144,2017,130.70422085955423,C.J. Anderson
10768,927,5,187.2,222,2010,191.7630521079907,Fred Jackson
10768,934,6,212.6,170,2011,195.5723942053717,Fred Jackson
10768,437,3,123.4,115,2012,106.31837050369312,Fred Jackson
10768,890,9,234.7,206,2013,188.92924657374064,Fred Jackson
10768,525,2,186.6,141,2014,119.22230413971376,Fred Jackson
10768,111,0,89.0,29,2015,89.32745110950799,Fred Jackson
24100,224,2,68.6,70,2017,95.90671770737806,Jamaal Williams
8341,464,0,76.89999999999998,135,2012,107.12160280868837,Alex Green
14151,1454,11,313.6,319,2012,308.60006280108666,Doug Martin 
14151,456,1,70.2,127,2013,106.98568105212492,Doug Martin 
14151,494,2,80.80000000000003,134,2014,111.1705408378937,Doug Martin 
14151,1402,6,242.3,288,2015,274.37323864159595,Doug Martin 
14151,421,3,87.5,144,2016,104.73618103871141,Doug Martin 
7783,322,1,75.89999999999998,81,2010,103.70140944089307,Toby Gerhart 
7783,531,1,119.1,109,2011,118.27507872849449,Toby Gerhart 
7783,326,2,83.2,101,2014,103.70140944089307,Toby Gerhart 
680,570,9,192.20000000000005,164,2014,121.72698238702051,Matt Asiata
680,402,6,134.5,121,2016,104.50563511103452,Matt Asiata
4458,354,2,67.4,74,2017,103.7890214151361,Dalvin Cook
15195,641,7,146.09999999999997,164,2016,160.88736373207806,Christine Michael 
15528,484,4,124.20000000000002,150,2017,107.35286579284434,Joe Mixon
11635,282,2,75.2,75,2010,103.254541520487,Julius Jones
23645,721,5,154.9,185,2015,160.29742611393368,Charcandrick West 
23645,292,1,97.4,89,2016,103.254541520487,Charcandrick West 
5258,309,5,101.70000000000002,88,2013,103.53582593759788,Knile Davis 
5258,463,6,125.0,134,2014,107.12160280868837,Knile Davis 
22399,1055,8,256.2,254,2010,215.82214461167473,LaDainian Tomlinson
22399,280,1,132.9,75,2011,103.254541520487,LaDainian Tomlinson
24616,593,5,178.4,111,2010,121.73383140582723,Danny Woodhead
24616,412,1,96.8,94,2011,104.8164847642016,Danny Woodhead
24616,312,4,160.0,80,2012,103.53582593759788,Danny Woodhead
24616,512,3,249.1,130,2013,112.88197596777262,Danny Woodhead
24616,336,3,243.1,98,2015,103.70140944089307,Danny Woodhead
11208,1364,11,276.9,316,2010,274.5533829184338,Chris Johnson 
11208,1047,4,227.5,262,2011,215.53342940153914,Chris Johnson 
11208,1243,6,219.5,276,2012,269.3371971941042,Chris Johnson 
11208,1077,6,244.2,279,2013,216.62518796940046,Chris Johnson 
11208,663,1,117.4,155,2014,160.56685529469047,Chris Johnson 
11208,814,3,111.2,196,2015,162.73899055491393,Chris Johnson 
18195,315,4,74.10000000000002,76,2015,103.56131914912095,Joseph Randle 
8554,297,1,88.2,60,2015,103.44695594029545,Jonathan Grimes
14897,538,0,94.29999999999998,113,2014,120.4569190741927,Jerick McKinnon 
14897,278,2,89.3,54,2015,103.254541520487,Jerick McKinnon 
14897,539,2,146.4,159,2016,120.4818583779794,Jerick McKinnon 
14897,390,3,125.1,106,2017,104.07526206504969,Jerick McKinnon 
14267,678,7,146.29999999999995,158,2010,161.40454002662784,Ryan Mathews
14267,1091,6,240.6,222,2011,216.82853826863877,Ryan Mathews
14267,707,1,140.9,184,2012,160.11251485124095,Ryan Mathews
14267,1333,6,223.4,303,2013,271.06825347571504,Ryan Mathews
14267,330,3,66.9,74,2014,103.70140944089307,Ryan Mathews
14267,539,6,130.5,106,2015,120.4818583779794,Ryan Mathews
14267,661,8,144.6,155,2016,160.82974560933548,Ryan Mathews
13694,105,0,80.6,31,2011,90.69011995822208,Kregg Lumpkin
7164,1219,6,307.0,279,2010,260.90451969701854,Matt Forte 
7164,997,3,224.7,203,2011,204.52750152841017,Matt Forte 
7164,1094,5,223.4,248,2012,216.82853826863877,Matt Forte 
7164,1339,9,339.3,289,2013,271.16787934368045,Matt Forte 
7164,1038,6,346.6,266,2014,209.176325353874,Matt Forte 
7164,898,4,214.7,218,2015,187.71673087930736,Matt Forte 
7164,813,7,185.6,218,2016,158.31666924302223,Matt Forte 
7164,267,2,89.9,67,2017,103.38530916916639,Matt Forte 
22162,241,0,112.0,36,2015,95.14083931271563,Chris Thompson
22162,356,3,149.49999999999997,68,2016,104.3371795696963,Chris Thompson
22162,294,2,155.4,64,2017,103.38530916916639,Chris Thompson
10861,823,9,149.20000000000005,147,2010,158.31666924302223,Brandon Jacobs
10861,735,8,160.89999999999995,189,2011,158.1497910102357,Brandon Jacobs
1665,555,4,198.2,171,2010,125.29158004526812,Jahvid Best
1665,390,2,112.7,84,2011,104.63865251181329,Jahvid Best
14229,765,4,137.29999999999998,179,2014,159.20001179705213,Tre Mason
22374,735,11,186.10000000000005,182,2010,158.1497910102357,Mike Tolbert
22374,490,8,206.30000000000004,121,2011,105.85781187152982,Mike Tolbert
22374,183,7,114.1,54,2012,88.99892487227581,Mike Tolbert
22374,381,5,125.5,109,2013,104.63865251181329,Mike Tolbert
22374,295,1,89.30000000000004,77,2015,103.38530916916639,Mike Tolbert
12046,704,6,132.6,168,2016,157.8589073164557,Robert Kelley 
4185,262,2,113.24,66,2017,103.2994434273671,Tarik Cohen 
7342,248,1,89.29999999999998,65,2014,102.75928582913956,Devonta Freeman 
7342,1056,11,320.4000000000001,265,2015,209.73968291787804,Devonta Freeman 
7342,1241,13,347.1,266,2016,265.8054535745151,Devonta Freeman 
7342,515,5,114.2,116,2017,119.71382768323633,Devonta Freeman 
23662,340,4,95.0,77,2010,104.31615449467424,Brian Westbrook 
16093,424,2,85.7,82,2014,105.08149292735565,Latavius Murray
16093,1066,6,206.8,266,2015,209.7429635730719,Latavius Murray
16093,827,13,222.3,207,2016,158.31666924302223,Latavius Murray
16093,496,5,90.5,130,2017,106.23094712247318,Latavius Murray
22362,256,2,69.2,76,2013,102.71000311976641,Jordan Todman
22362,186,1,75.4,32,2014,88.99892487227581,Jordan Todman
16736,340,1,79.5,76,2011,104.31615449467424,Chris Ogbonnaya
16736,240,0,118.30000000000004,49,2013,95.14083931271563,Chris Ogbonnaya
18664,1415,13,232.90000000000003,323,2012,277.4286317122937,Stevan Ridley
18664,842,9,154.4,197,2013,170.30803868779338,Stevan Ridley
15112,1503,17,301.2000000000001,385,2010,318.1187219893821,Rashard Mendenhall
15112,928,9,180.2,228,2011,194.9678183424455,Rashard Mendenhall
15112,687,8,148.1,217,2013,158.03844162598423,Rashard Mendenhall
509,520,3,116.03999999999998,143,2015,118.51335720555845,Antonio Andrews
9856,1171,10,225.6,235,2014,258.68480639105746,Jeremy Hill
9856,844,12,191.0,235,2015,170.4285339288504,Jeremy Hill
9856,839,9,176.3,222,2016,170.27031235336716,Jeremy Hill
13269,234,2,122.2,49,2015,91.86447950760478,Dion Lewis
13269,362,1,88.9,89,2016,104.40046633684803,Dion Lewis
13269,498,3,103.5,97,2017,106.23094712247318,Dion Lewis
9577,640,2,168.9,151,2011,156.38953918951262,Roy Helu
9577,274,4,107.5,62,2013,103.38530916916639,Roy Helu
9577,216,1,129.30000000000004,40,2014,91.80535093517395,Roy Helu
8657,1106,10,210.4,229,2015,212.55537425111422,Todd Gurley
8657,885,6,200.2,278,2016,187.8979646885966,Todd Gurley
8657,865,8,242.4,204,2017,181.93233180872662,Todd Gurley
18884,362,3,68.5,76,2014,104.40046633684803,Khiry Robinson
18884,180,4,70.50000000000001,56,2015,89.31619160909756,Khiry Robinson
17382,486,0,85.5,122,2016,108.56038657658819,Paul Perkins 
8312,416,5,73.30000000000003,93,2014,107.08320582790195,Jonas Gray
2540,385,8,107.1,73,2012,106.65663104368993,Andre Brown
2540,492,3,97.5,139,2013,111.03454063876697,Andre Brown
108,555,4,110.9,129,2010,130.4988624644167,Joseph Addai
108,433,1,73.6,118,2011,107.26409620822348,Joseph Addai
24043,836,7,155.10000000000005,155,2011,168.8329102854267,DeAngelo Williams
24043,737,5,147.4,173,2012,155.14011304813587,DeAngelo Williams
24043,856,3,168.90000000000003,206,2013,191.33448460729196,DeAngelo Williams
24043,907,11,233.4,200,2015,195.09468696551087,DeAngelo Williams
24043,379,5,121.80000000000004,114,2016,106.65663104368993,DeAngelo Williams
1894,528,2,97.1,169,2014,123.87541332806757,Alfred Blue
1894,797,2,123.6,200,2015,155.6010820315225,Alfred Blue
1894,426,1,64.60000000000001,103,2016,107.24173501731767,Alfred Blue
17732,334,1,72.3,99,2015,105.96619699556142,Chris Polk
23582,397,2,64.1,116,2010,106.86527521826027,Beanie Wells
23582,1047,10,179.9,245,2011,223.37900585614955,Beanie Wells
3227,32,0,76.8,10,2014,88.95294885250003,Travaris Cadet
3227,19,0,94.0,4,2016,88.95294885250003,Travaris Cadet
11713,911,6,155.10000000000005,250,2010,195.09468696551087,Thomas Jones
8110,452,3,134.20000000000002,103,2010,107.35482064986527,Mike Goodson
6145,623,2,102.9,156,2012,136.17307603179114,Jonathan Dwyer
14591,1126,7,311.4000000000001,219,2010,230.2993629837915,LeSean McCoy
14591,1309,17,330.4000000000001,273,2011,268.6680322378043,LeSean McCoy
14591,840,2,205.29999999999995,200,2012,170.2097656987275,LeSean McCoy
14591,1684,10,351.79999999999984,335,2013,342.67263540290844,LeSean McCoy
14591,1319,5,205.4,312,2014,268.75348108492216,LeSean McCoy
14591,895,3,180.7,203,2015,194.7300609085819,LeSean McCoy
14591,1267,13,296.3,234,2016,264.9955988734225,LeSean McCoy
14591,758,4,181.3,192,2017,155.33652313298975,LeSean McCoy
10295,1313,6,232.1,252,2016,268.75348108492216,Jordan Howard
10295,847,5,139.8,199,2017,184.93865153174042,Jordan Howard
18567,1309,6,316.8999999999998,336,2010,268.6680322378043,Ray Rice
18567,1491,12,399.63999999999993,333,2011,292.0419148172873,Ray Rice
18567,1449,11,342.50000000000006,341,2012,286.66068353471655,Ray Rice
18567,660,4,180.10000000000005,214,2013,154.10943710469834,Ray Rice
15773,779,5,200.1,182,2010,155.33108399452587,Knowshon Moreno
15773,557,4,127.5,148,2012,130.34026410735493,Knowshon Moreno
15773,1196,11,329.7999999999999,283,2013,249.6261847981418,Knowshon Moreno
5697,432,2,68.1,105,2014,107.26409620822348,Anthony Dixon
22612,394,0,83.8,92,2012,106.65663104368993,Robert Turbin
22612,358,0,83.19999999999997,85,2014,106.08490217492341,Robert Turbin
22612,164,7,108.3,47,2016,89.13766480796649,Robert Turbin
1603,740,5,243.7,182,2013,155.16305625105713,Giovani Bernard
1603,686,5,201.1,171,2014,154.7484181037684,Giovani Bernard
1603,758,2,186.2,160,2015,155.33652313298975,Giovani Bernard
1603,337,2,124.3,91,2016,105.98311210671173,Giovani Bernard
1603,121,0,65.0,34,2017,88.97839843373956,Giovani Bernard
10,597,2,121.0,143,2015,131.26821476193652,Ameer Abdullah
10,505,3,107.79999999999998,150,2017,118.50421457262907,Ameer Abdullah
18575,494,1,118.6,86,2016,113.03382705046786,Jalen Richard
18575,229,1,76.9,51,2017,98.25224276404577,Jalen Richard
2605,497,2,102.2,129,2010,113.03382705046786,Donald Brown
2605,645,5,119.1,134,2011,161.94379894064838,Donald Brown
2605,417,1,66.0,108,2012,104.72551973189196,Donald Brown
2605,655,7,183.9,130,2013,162.77856781074934,Donald Brown
2605,223,0,72.39999999999998,85,2014,98.25224276404577,Donald Brown
2224,1235,8,249.9,276,2010,269.60560976852736,Ahmad Bradshaw
2224,931,10,253.2,234,2011,196.77147351993665,Ahmad Bradshaw
2224,1015,6,185.0,221,2012,212.26072356507947,Ahmad Bradshaw
2224,425,2,158.5,90,2014,104.72551973189196,Ahmad Bradshaw
3009,344,2,77.9,74,2016,104.38801743174227,Rex Burkhead
3009,166,1,79.5,43,2017,94.51182678743271,Rex Burkhead
2723,734,5,160.60000000000005,200,2010,157.85471197841923,Ronnie Brown
2723,220,0,108.10000000000002,46,2012,98.14909688876546,Ronnie Brown
18602,475,0,87.80000000000004,98,2012,106.24865720186702,Daryl Richardson 
12860,537,6,145.6,148,2015,124.07681314456583,Jeremy Langford
12860,200,4,77.20000000000002,62,2016,98.06077025627191,Jeremy Langford
11088,459,4,118.2,84,2010,106.02975516274387,Rashad Jennings
11088,283,2,72.30000000000003,101,2012,103.87473890236264,Rashad Jennings
11088,733,6,174.5,163,2013,157.80517840802926,Rashad Jennings
11088,639,4,140.5,167,2014,161.83668751207696,Rashad Jennings
11088,863,3,168.9,195,2015,191.45176838257763,Rashad Jennings
11088,622,3,142.70000000000005,186,2016,130.17561321223698,Rashad Jennings
24144,261,3,125.99999999999996,65,2010,103.7721118239409,Keiland Williams
12687,289,5,112.9,90,2010,103.87473890236264,John Kuhn
12687,80,4,74.50000000000001,31,2011,94.39196916877256,John Kuhn
10496,890,4,195.4,184,2017,192.83787723374886,Kareem Hunt
24219,673,2,118.4,159,2010,157.54338008005644,Ricky Williams
24219,493,2,82.6,120,2011,113.03382705046786,Ricky Williams
21004,283,0,80.0,74,2010,103.87473890236264,C.J. Spiller
21004,561,4,158.0,107,2011,128.0308983725388,C.J. Spiller
21004,1244,6,261.3,207,2012,268.2670277407442,C.J. Spiller
21004,933,2,156.8,202,2013,197.19089755166726,C.J. Spiller
21004,300,0,73.5,78,2014,104.05546406037566,C.J. Spiller
21004,112,0,81.10000000000002,36,2015,94.39196916877256,C.J. Spiller
4860,607,8,126.4,148,2014,129.1655711353099,Isaiah Crowell
4860,706,4,137.80000000000004,185,2015,157.43725178087684,Isaiah Crowell
4860,952,7,209.10000000000005,198,2016,198.58663334817345,Isaiah Crowell
4860,554,2,104.1,145,2017,128.22606234096745,Isaiah Crowell
9653,490,5,105.7,110,2016,113.07604349874372,Derrick Henry 
9653,520,3,82.50000000000001,114,2017,121.82896249678593,Derrick Henry 
10738,731,3,191.7,196,2010,157.80517840802926,Brandon Jackson
6367,652,3,165.29999999999995,118,2013,163.23557305976902,Andre Ellington
6367,660,3,181.5,201,2014,157.65935403534135,Andre Ellington
6367,292,3,77.0,49,2015,103.87473890236264,Andre Ellington
6367,53,1,74.0,15,2017,94.44109352815165,Andre Ellington
13192,119,0,64.5,20,2011,94.39196916877256,Brian Leonard
13192,182,0,65.1,47,2013,94.71664387269469,Brian Leonard
21238,167,0,65.10000000000001,43,2011,94.51182678743271,LaRod Stephens-Howling
21238,356,4,87.19999999999996,110,2012,104.40120130565874,LaRod Stephens-Howling
21833,313,5,97.4,126,2010,102.16341551827229,Chester Taylor
8278,592,2,127.7,142,2011,126.85314894119114,Ryan Grant
